const unsigned short splash_screen[] = {
 0x18C2, 0x18C2, 0x18E2, 0x20E3, 0x2123, 0x2123, 0x3185, 0x18E3, 0x0000, 0x0000, 0x0820, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000,
 0xFFFF, 0xFFDD, 0xEF3B, 0x1082, 0x0000, 0x0000, 0x944F, 0xE678, 0xB532, 0xB512, 0xACF1, 0xACB1, 0xAC90, 0xA490, 0xA46F, 0xA44F,
 0x9C4F, 0xA44F, 0xA44F, 0xA44F, 0xA470, 0xA490, 0xA490, 0xA490, 0xACB1, 0xACD1, 0xACD1, 0xB4F1, 0xBCF1, 0xD5D5, 0x7B8D, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x7B4A, 0xBCAE, 0xAC6D, 0xAC8E, 0xACAE, 0xB4CF, 0xBD0F, 0xCDB3, 0x3123, 0x2103,
 0xD635, 0xD5F4, 0xD615, 0xDE57, 0xE697, 0xF6F9, 0xFF9B, 0x41C5, 0x83ED, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CF2, 0x0041,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0820, 0x5AAA, 0x9CD2, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9D, 0xD699, 0xC618, 0xE6FC, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xAD33, 0x3143, 0x28E2, 0x20E2, 0x18A1, 0x1061, 0x1061, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000, 0x4207,
 0xFFFF, 0xFF7B, 0xFFFF, 0x736D, 0x0000, 0x0000, 0x1081, 0xC5B5, 0xCDB5, 0xBD12, 0xB4F2, 0xB4D1, 0xAC90, 0xAC90, 0xAC90, 0xAC6F,
 0xA44F, 0xA44F, 0xA46F, 0xA490, 0xA490, 0xA490, 0xACB0, 0xACB1, 0xACD1, 0xB4F1, 0xB512, 0xB512, 0xBD32, 0xD5D5, 0xBD74, 0x18A2,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2082, 0xAC4D, 0xBC8E, 0xAC6D, 0xAC8D, 0xB4AE, 0xB4CF, 0xBD0F, 0xCDB2, 0x3144, 0x20E3,
 0xD5F4, 0xD5F3, 0xD615, 0xDE77, 0xEE98, 0xEED8, 0xFFFC, 0x49E6, 0x734B, 0xFFFF, 0xFF9B, 0xFFBC, 0xFFFE, 0xE6F9, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0800, 0x0820, 0x0000, 0x0000, 0x1082, 0x5ACB, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFDF, 0xD679, 0xE73C,
 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0x7B6C, 0x4A06, 0x41E6, 0x3164, 0x18A2, 0x18A2, 0x0840, 0x0000, 0x0020, 0x0000, 0x0000, 0x1061,
 0xEF3B, 0xFFDE, 0xFFBD, 0xBD54, 0x0000, 0x0000, 0x0000, 0x62AA, 0xDE58, 0xBD33, 0xBD12, 0xB4F2, 0xB4D1, 0xAC90, 0xAC90, 0xAC70,
 0xAC70, 0xAC70, 0xAC70, 0xA490, 0xA4B0, 0xACB1, 0xACD1, 0xACF1, 0xB4F1, 0xB512, 0xBD32, 0xBD53, 0xC573, 0xD5D5, 0xDE58, 0x39A6,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0820, 0x3923, 0xBCCE, 0xB48D, 0xAC8D, 0xB4AE, 0xB4AE, 0xB4CE, 0xBCEF, 0xCDB2, 0x3984, 0x1082,
 0xCDB3, 0xDDF3, 0xDE35, 0xE657, 0xEED8, 0xF6F9, 0xFFFE, 0x5A48, 0x6AEA, 0xFFFF, 0xFFBB, 0xFFBC, 0xFFFF, 0xA511, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0820, 0x1061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6B4D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C,
 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79D, 0xBD94, 0x83CD, 0x5248, 0x20C2, 0x18A2, 0x18A2, 0x0820, 0x0861, 0x0000, 0x0000, 0x0000,
 0xB594, 0xFFFF, 0xFF5B, 0xEEDA, 0x18C2, 0x0000, 0x0000, 0x1882, 0xC595, 0xC594, 0xBD33, 0xB4F2, 0xACD1, 0xACB1, 0xAC90, 0xAC90,
 0xAC90, 0xAC90, 0xAC90, 0xACB0, 0xACB0, 0xACD1, 0xACD1, 0xB4F1, 0xB512, 0xBD33, 0xBD53, 0xBD73, 0xCDB4, 0xE678, 0xDE38, 0x18C2,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1061, 0x9C2D, 0xD52F, 0xBC8D, 0xB4AE, 0xB48E, 0xB48D, 0xB4AD, 0xB4CE, 0xCD91, 0x3984, 0x20E3,
 0xD614, 0xDDF3, 0xDE34, 0xE656, 0xF6D8, 0xFF39, 0xFFFD, 0x5A88, 0x62EA, 0xFFFF, 0xFFBC, 0xFFDC, 0xFFFE, 0x946F, 0x1040, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1861, 0x1081, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5269, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC617, 0x6B0A, 0x3144, 0x20A1, 0x18C2, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x6B0C, 0xFFFF, 0xFF5B, 0xFFDD, 0x7B6D, 0x0000, 0x0000, 0x0000, 0x8C0F, 0xD637, 0xBD12, 0xB4F2, 0xB4D1, 0xB4D1, 0xB4D1, 0xB4B1,
 0xACB1, 0xB4B1, 0xB4D1, 0xACD1, 0xACD1, 0xB4F1, 0xB4F1, 0xB512, 0xB532, 0xC553, 0xC574, 0xC5B5, 0xCDD5, 0xF6FA, 0x8BEF, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x6288, 0xCD2F, 0xC4CE, 0xB48D, 0xB48D, 0xB46C, 0xB48D, 0xB4AD, 0xCD90, 0x5205, 0x2104,
 0xD614, 0xE5F2, 0xDE13, 0xE656, 0xEEB7, 0xF718, 0xFFFD, 0x62C9, 0x5A89, 0xFFFF, 0xFFFC, 0xFFFC, 0xFFFE, 0x83ED, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1881, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2903, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0x9450, 0x41C5, 0x41C5, 0x4206, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xCE37, 0xFFFF, 0xFF7B, 0xEE99, 0x18A2, 0x0000, 0x0000, 0x5248, 0xD637, 0xBD33, 0xBD12, 0xB4F2, 0xB4D1, 0xB4D1, 0xB4D1,
 0xB4D1, 0xB4D1, 0xB4D1, 0xB4F2, 0xB4F2, 0xB512, 0xB512, 0xBD33, 0xBD33, 0xC594, 0xCDB5, 0xCDD5, 0xE6B9, 0xBD33, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1020, 0xB4CF, 0xC50F, 0xBC8D, 0xB48D, 0xB46D, 0xB48D, 0xB4AD, 0xD5B0, 0x6287, 0x4207,
 0xE696, 0xDDB1, 0xDDF3, 0xE634, 0xE676, 0xEEB8, 0xFFFD, 0x6AEA, 0x5ACA, 0xFFFF, 0xFFFC, 0xFFFC, 0xFFFF, 0xAD52, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2902, 0xEF1B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA4F2, 0x4A07, 0x3164, 0x62CA, 0x41E7, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2945, 0xF79C, 0xFFFD, 0xFFBC, 0x5A69, 0x0000, 0x0000, 0x18C3, 0xCDD6, 0xCD74, 0xBD12, 0xB512, 0xB4D2, 0xB4D1, 0xB4D1,
 0xB4D1, 0xB4D1, 0xB4D1, 0xB4F1, 0xB512, 0xB512, 0xBD33, 0xBD33, 0xC574, 0xCDB5, 0xD5B6, 0xD5F6, 0xF71A, 0xB533, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x8BAB, 0xD56F, 0xC4AD, 0xBC8E, 0xB48D, 0xBCCD, 0xBCEC, 0xE632, 0x41A5, 0x31A6,
 0xF719, 0xE613, 0xEE12, 0xE614, 0xE635, 0xF6B7, 0xFFFC, 0x840E, 0x62CB, 0xFFFF, 0xFFDC, 0xFFFC, 0xFFFF, 0xEF19, 0x1060, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x1880, 0x8C0F, 0xCE59, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF3B, 0x738D, 0x31A5, 0x1040, 0x62A9, 0x734C, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x62CA, 0xFFFF, 0xFFFF, 0x7B4C, 0x0000, 0x0000, 0x0000, 0x9450, 0xDE37, 0xBD32, 0xBD32, 0xBCF2, 0xBCF2, 0xB4F1,
 0xBCF1, 0xBCF1, 0xBD12, 0xBD12, 0xBD12, 0xBD32, 0xC553, 0xC553, 0xC594, 0xCDD5, 0xDE16, 0xDE37, 0xF6FA, 0xD637, 0x0820, 0x0000,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A47, 0xE5B1, 0xCCEE, 0xCD4F, 0xCD4F, 0xD590, 0xE632, 0xA48E, 0x1881, 0x0000,
 0x4A26, 0xCDF3, 0xF6D5, 0xEEB5, 0xFEF7, 0xFED8, 0xFFFD, 0x9490, 0x20E3, 0xFFFF, 0xFFFE, 0xF7FC, 0xFFFF, 0xB552, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1040, 0x0820, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x1881, 0x0000, 0x0000, 0x4A69, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDE57, 0x62C9, 0x18E1, 0x18A1, 0x7B6D, 0x5A8A, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0000, 0x5AA9, 0xFFFF, 0xA4D2, 0x0000, 0x0000, 0x0000, 0x4A07, 0xDE57, 0xC553, 0xBD32, 0xBD12, 0xBCF2, 0xBD12,
 0xBD12, 0xBD12, 0xBD12, 0xBD12, 0xBD32, 0xC533, 0xC553, 0xC594, 0xCDB4, 0xD5D6, 0xDE16, 0xE657, 0xE698, 0xFF5C, 0xCE37, 0x18C3,
 0x1061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6289, 0xDDB3, 0xB48E, 0x93AB, 0x93AB, 0x938B, 0x7309, 0x1881, 0x0000, 0x0000,
 0x0000, 0x18E2, 0x4A47, 0x5267, 0x6B0B, 0x6AEA, 0x838C, 0x5AC9, 0x20E3, 0xCDD6, 0xF77B, 0xFFFC, 0xFFFF, 0xAD53, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2903, 0x2903, 0x2923, 0x18A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5B5, 0xA40D, 0x72E8, 0x18A1, 0x3985, 0x83CE, 0x3145, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0000, 0x0000, 0xA4B1, 0xCE38, 0x0000, 0x0000, 0x0000, 0x1082, 0xC595, 0xD5B5, 0xC553, 0xBD32, 0xBD12, 0xBD11,
 0xBD32, 0xBD12, 0xBD12, 0xBD32, 0xC553, 0xC553, 0xC573, 0xCD94, 0xD5D5, 0xD5D6, 0xD616, 0xDE57, 0xE698, 0xFFBD, 0xF75C, 0x1061,
 0x1861, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x18A1, 0x3985, 0x1881, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2902, 0x7B4C, 0xE6D8, 0xFFFD, 0xFFFE, 0x5AAA, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x18A2, 0x18A2, 0x1060, 0x0840, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BCF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDE, 0xF77D, 0xFFFF, 0xFFFF, 0xFFFF, 0xDE99, 0x72A8, 0x6205, 0x28C1, 0x2903, 0x4A07, 0x1882, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C7, 0x0820, 0x0000, 0x0000, 0x0000, 0x7B6C, 0xE657, 0xC553, 0xBD32, 0xBD12, 0xBD12,
 0xBD12, 0xBD12, 0xBD12, 0xBD32, 0xC552, 0xC553, 0xCD73, 0xCD94, 0xCDB5, 0xD5D5, 0xD616, 0xDE36, 0xE698, 0xFFFE, 0xAD13, 0x0000,
 0x1060, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x20C3, 0x28E3, 0x1881, 0x1081, 0x18E2, 0x18A1,
 0x1881, 0x2922, 0x3163, 0x4A05, 0x5A87, 0x7309, 0xA46F, 0x8BAD, 0x1040, 0xDEFA, 0xFFFF, 0xFFFC, 0xE6F8, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1081, 0x18C2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x62EB, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDE, 0xEF3B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBD73, 0x3901, 0x30A1, 0x20A1, 0x1861, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x41C6, 0xDE17, 0xCD73, 0xC553, 0xC532, 0xBD12,
 0xBD12, 0xBD12, 0xBD12, 0xBD32, 0xC552, 0xC553, 0xC573, 0xCD94, 0xCDB4, 0xD5D5, 0xD616, 0xDE57, 0xE698, 0xFFFE, 0x7BAD, 0x0000,
 0x0840, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1061, 0x3964, 0xBCCE, 0xD58E, 0xCD2C, 0xACCC, 0x3183,
 0xA46D, 0xE5F1, 0xDDD0, 0xE632, 0xF6D4, 0xFF16, 0xFFFA, 0xC553, 0x0000, 0x39E7, 0xCE15, 0xFFFC, 0xA4D0, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A49, 0x8410, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1061, 0x1860, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0xF7BF, 0xFFFF, 0xFFFF,
 0xFFDE, 0xE6FB, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0x8B8C, 0x1000, 0x3122, 0x2102, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20A2, 0xCDB5, 0xD5B4, 0xC553, 0xC532, 0xC512,
 0xC512, 0xC532, 0xC512, 0xBD12, 0xC552, 0xC553, 0xC573, 0xCD94, 0xD5B4, 0xD5F5, 0xD616, 0xE657, 0xE6B8, 0xFF7C, 0x3185, 0x0841,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0020, 0x0000, 0x0000, 0x20C2, 0x7B48, 0xEE0E, 0x93A9, 0x2081,
 0xC50F, 0xE5AF, 0xE58F, 0xEDB0, 0xEDF1, 0xEE72, 0xFF56, 0x93EC, 0x0000, 0x18A1, 0xAC8F, 0xFFFC, 0x83ED, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x5248, 0x8C0F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1880, 0x30C1, 0x28C2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE58, 0xFFFF, 0xFFFF,
 0xFFFF, 0xDEDA, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF9D, 0x4984, 0x3922, 0x28C2, 0x0820, 0x20E3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x940F, 0xE636, 0xCD53, 0xC533, 0xC532,
 0xC532, 0xC532, 0xC532, 0xC532, 0xC553, 0xC553, 0xC573, 0xCD94, 0xD5B4, 0xD5D5, 0xD5F6, 0xDE17, 0xEED9, 0xE699, 0x0000, 0x6B4C,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x2080, 0xD50D, 0xA3CA, 0x30E2,
 0xB46C, 0xD56D, 0xDD4E, 0xE5B1, 0xE5F2, 0xE632, 0xF6B5, 0xDDD3, 0x49C5, 0xCE35, 0xFFFF, 0xFFFE, 0xA511, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0000, 0x0000, 0x0020, 0x0000, 0x6B0B, 0x838D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x5A47, 0x832A, 0x28A1, 0x0000, 0x0020, 0x0000, 0x0800, 0x0800, 0x0001, 0x0020, 0x0000, 0x0000, 0x0000, 0xCD93, 0xFFFF, 0xFFFF,
 0xFFFF, 0xDEBA, 0xEF3C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA4F2, 0x0000, 0x0820, 0x0841, 0x4A28, 0x0861, 0x0000, 0x0000,
 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5248, 0xE656, 0xC573, 0xC553, 0xC533,
 0xC532, 0xC532, 0xC532, 0xC532, 0xC553, 0xCD73, 0xCD73, 0xCD74, 0xCDB4, 0xD5B5, 0xDDF6, 0xDE16, 0xFF1A, 0xB534, 0x0000, 0xAD53,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x28E2, 0xC4AB, 0xC4AC, 0x7B07,
 0xC50D, 0xD54D, 0xD54E, 0xDDB0, 0xE5F1, 0xE612, 0xEE53, 0xEE75, 0xA46D, 0xFF99, 0xFFFB, 0xFFFD, 0xFF7A, 0x28A0, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB596, 0x630B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x83CD, 0xD698, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0040, 0x0000, 0x0800, 0x30E3, 0x7AA2, 0xF713, 0xFFFF, 0xFFFE,
 0xFFFF, 0xDEBA, 0xDEDA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDE99, 0x28E2, 0x1060, 0x0840, 0x1061, 0x0820, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x3103, 0xDDB4, 0xDDB4, 0xCD73, 0xCD53,
 0xC552, 0xC532, 0xC532, 0xC532, 0xCD53, 0xCD53, 0xC553, 0xCD73, 0xCD94, 0xDDB5, 0xD5F6, 0xDE16, 0xFF3A, 0x7BAE, 0x0000, 0xDE57,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0820, 0x0000, 0x3122, 0xC4AB, 0xC4EB, 0xA3E9,
 0xCCEC, 0xD54C, 0xD54E, 0xD56F, 0xDDD0, 0xEE11, 0xF673, 0xE633, 0x9C0C, 0xF718, 0xFFDB, 0xF7BA, 0xFFFD, 0xC590, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AEB, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x10A2, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x69E4, 0xC36A, 0xFE69, 0xFFF5, 0xFFFF, 0xFFFE,
 0xFFFE, 0xEF7C, 0xCE37, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x41A5, 0x0820, 0x1040, 0x1040, 0x0020, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0000, 0x3144, 0xDDD5, 0xDDD4, 0xCD73, 0xC552,
