const unsigned short wait[] = {
 0x0000, 0x0000, 0x0000, 0x0007, 0x0004, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0024, 0x0006, 0x0002, 0x0029, 0x0000,
 0x1971, 0x084B, 0x0001, 0x0001, 0x0000, 0x0003, 0x0849, 0x0000, 0x082E, 0x108D, 0x0004, 0x0000, 0x0000, 0x0022, 0x084C, 0x0009,
 0x0009, 0x000A, 0x000B, 0x000F, 0x0014, 0x10F6, 0x0846, 0x0006, 0x0007, 0x0008, 0x0009, 0x192E, 0x3B9B, 0x08C8, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0003, 0x0006, 0x0004, 0x0028, 0x19D8, 0x118F, 0x0003, 0x002F, 0x4C99, 0x2A7B, 0x0011, 0x0832,
 0x0012, 0x000E, 0x0008, 0x0000, 0x0000, 0x0889, 0x21BA, 0x1976, 0x227A, 0x2ABB, 0x227A, 0x22DB, 0x2B1C, 0x2B7D, 0x337D, 0x2B7D,
 0x339E, 0x10AB, 0x0004, 0x000C, 0x0012, 0x19BA, 0x33BE, 0x1A1A, 0x221A, 0x2AFC, 0x2B7D, 0x2B5D, 0x337D, 0x335D, 0x2B1D, 0x2B7D,
 0x002B, 0x000A, 0x0008, 0x0008, 0x000A, 0x1933, 0x2238, 0x2255, 0x002A, 0x0004, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0001, 0x0044, 0x0888, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0025, 0x084B, 0x084D, 0x0826, 0x0000,
 0x196C, 0x10CE, 0x0000, 0x0001, 0x0001, 0x0007, 0x088A, 0x0004, 0x0829, 0x1916, 0x086E, 0x0005, 0x0000, 0x0023, 0x084D, 0x0007,
 0x0009, 0x000B, 0x000D, 0x0010, 0x10D9, 0x10CB, 0x0000, 0x0828, 0x0001, 0x0000, 0x0003, 0x086C, 0x10CB, 0x0066, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0003, 0x000B, 0x000A, 0x0003, 0x0029, 0x2279, 0x3BB9, 0x0848, 0x08D0, 0x4C5B, 0x43FD, 0x0013, 0x0834,
 0x0833, 0x000E, 0x0009, 0x0000, 0x0000, 0x1933, 0x21FB, 0x21F9, 0x2ADB, 0x339D, 0x2AFC, 0x22FC, 0x2B5D, 0x2B7D, 0x2B7D, 0x33DF,
 0x2297, 0x0000, 0x0000, 0x0004, 0x0007, 0x0049, 0x2ABA, 0x2AFD, 0x229B, 0x2B3C, 0x2B9D, 0x2B5D, 0x2B5D, 0x339D, 0x2B5C, 0x2B7D,
 0x002B, 0x082C, 0x002C, 0x000A, 0x000C, 0x1975, 0x2257, 0x2AB5, 0x0008, 0x000D, 0x0806, 0x0000, 0x0002, 0x0009, 0x0048, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0003, 0x0001, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0829, 0x084D, 0x0005, 0x0006,
 0x0048, 0x004A, 0x0001, 0x0001, 0x0002, 0x084C, 0x0889, 0x0001, 0x0002, 0x10AD, 0x2178, 0x0007, 0x0000, 0x0828, 0x002B, 0x0008,
 0x0009, 0x000B, 0x0010, 0x0012, 0x2179, 0x1105, 0x0000, 0x0807, 0x0001, 0x0002, 0x0006, 0x082A, 0x324F, 0x194D, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0005, 0x080B, 0x082E, 0x0005, 0x0006, 0x2A98, 0x44BE, 0x1132, 0x0911, 0x663F, 0x5D9E, 0x0898, 0x0815,
 0x0833, 0x000E, 0x000B, 0x0000, 0x0001, 0x21B9, 0x2219, 0x2AFC, 0x335C, 0x3C1E, 0x33FE, 0x2B1D, 0x33DD, 0x2B9D, 0x2B7D, 0x341F,
 0x11B1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22BB, 0x2B1D, 0x2AFC, 0x2B5D, 0x33BD, 0x2B9D, 0x2B1C, 0x2B3D, 0x33FD, 0x335D,
 0x082D, 0x000B, 0x084E, 0x000C, 0x080D, 0x1154, 0x337A, 0x3BB8, 0x0008, 0x000C, 0x0833, 0x0811, 0x10F3, 0x3BDE, 0x3BFC, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0004, 0x0002, 0x0025, 0x0023, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0023, 0x21D0, 0x19D3,
 0x0007, 0x0829, 0x0000, 0x0000, 0x0003, 0x088F, 0x0866, 0x0000, 0x0000, 0x0000, 0x1915, 0x1977, 0x088A, 0x002D, 0x0009, 0x0009,
 0x000A, 0x000C, 0x0010, 0x0876, 0x21DA, 0x229B, 0x2A90, 0x0000, 0x0002, 0x0002, 0x0003, 0x0006, 0x322E, 0x2190, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0001, 0x0006, 0x002A, 0x0071, 0x080A, 0x0005, 0x2B3B, 0x3CBF, 0x1950, 0x1995, 0x6E7E, 0x65DF, 0x10D5, 0x000A,
 0x000C, 0x000B, 0x086E, 0x10F1, 0x10D1, 0x2ABC, 0x2279, 0x2B3C, 0x3BFE, 0x3C3E, 0x551E, 0x33DE, 0x3BFD, 0x3C1D, 0x233D, 0x65FF,
 0x21EB, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A7, 0x33BF, 0x2B7D, 0x33BD, 0x2B9D, 0x33FE, 0x33FE, 0x2BBE, 0x3BFE, 0x4C7E, 0x2B1C,
 0x1936, 0x10D1, 0x0870, 0x0892, 0x10D4, 0x19B6, 0x2AD8, 0x22B7, 0x000B, 0x000C, 0x0810, 0x0834, 0x0876, 0x4C5F, 0x6597, 0x0046,
 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x088B, 0x0022, 0x0026, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x19CD, 0x1973,
 0x086D, 0x088B, 0x0004, 0x0005, 0x0005, 0x088D, 0x0022, 0x0000, 0x0000, 0x0000, 0x0001, 0x1134, 0x32DF, 0x10F1, 0x0008, 0x000A,
 0x000A, 0x000C, 0x0011, 0x2ADE, 0x08F2, 0x3B5B, 0x7E5F, 0x0008, 0x0001, 0x0000, 0x000A, 0x19B3, 0x0000, 0x0007, 0x0843, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0008, 0x084E, 0x0851, 0x002F, 0x088D, 0x445D, 0x5D7E, 0x0071, 0x2AF7, 0x8FBF, 0x2234, 0x0005, 0x0004,
 0x0009, 0x000A, 0x0872, 0x1091, 0x19F4, 0x33DF, 0x229B, 0x335C, 0x33BD, 0x33BD, 0x447E, 0x44DE, 0x2B9D, 0x343E, 0x551F, 0x763F,
 0x1106, 0x0000, 0x0000, 0x0000, 0x0000, 0x090A, 0x451F, 0x3C5E, 0x3C5E, 0x2BDD, 0x233D, 0x2BDF, 0x4CDF, 0x6E3F, 0x3BFE, 0x339C,
 0x1157, 0x18D5, 0x1976, 0x19B8, 0x2219, 0x229A, 0x445C, 0x6DDE, 0x002D, 0x000B, 0x002F, 0x0831, 0x0010, 0x651F, 0x544E, 0x1949,
 0x32B5, 0x0003, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x114D, 0x08C8, 0x0000, 0x0828, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0005, 0x0002, 0x0025, 0x080D,
 0x10EE, 0x10F1, 0x080B, 0x084D, 0x084D, 0x0849, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x088A, 0x086F, 0x000B, 0x000B,
 0x000B, 0x000B, 0x10F7, 0x2234, 0x0001, 0x110C, 0x441D, 0x10B2, 0x002B, 0x086F, 0x08B8, 0x3BBE, 0x10CA, 0x1131, 0x0002, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0006, 0x000E, 0x0011, 0x10F5, 0x2237, 0x879F, 0x4C7C, 0x000C, 0x33DA, 0x4479, 0x0004, 0x0005, 0x0007,
 0x000A, 0x000C, 0x0876, 0x0008, 0x19CB, 0x4D3F, 0x335C, 0x337D, 0x33DD, 0x33DE, 0x33BD, 0x3C3E, 0x44BE, 0x6DFF, 0x8F7F, 0x32B1,
 0x0009, 0x0008, 0x0008, 0x0006, 0x0866, 0x2276, 0x341F, 0x345F, 0x2BFD, 0x44BE, 0x4D1F, 0x22F8, 0x1103, 0x2AAC, 0x4D3F, 0x443F,
 0x443C, 0x1A18, 0x1198, 0x22BA, 0x2B7B, 0x343C, 0x8EDF, 0x971F, 0x000E, 0x000C, 0x000F, 0x0011, 0x0014, 0x86BF, 0x432A, 0x0000,
 0x1995, 0x0851, 0x0027, 0x0026, 0x0026, 0x0046, 0x0089, 0x114E, 0x19AF, 0x198A, 0x0000, 0x0002, 0x0002, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x084B, 0x0887, 0x21D0, 0x0850,
 0x19B2, 0x084A, 0x0005, 0x0007, 0x10B0, 0x10F3, 0x0002, 0x0000, 0x0000, 0x0000, 0x0024, 0x0000, 0x0000, 0x000D, 0x002C, 0x002C,
 0x002C, 0x000A, 0x0890, 0x0001, 0x0000, 0x0006, 0x1953, 0x002D, 0x0851, 0x0897, 0x0898, 0x2B1A, 0x6E1F, 0x663F, 0x2232, 0x0826,
 0x10A8, 0x0001, 0x0000, 0x0007, 0x1113, 0x43DC, 0x547C, 0x6E7F, 0x6DBA, 0x0047, 0x08CC, 0x3C1E, 0x002A, 0x0004, 0x0007, 0x0009,
 0x0009, 0x0011, 0x331F, 0x0889, 0x1105, 0x661F, 0x443E, 0x33BD, 0x33FD, 0x341E, 0x341E, 0x23BE, 0x7EDF, 0xB79F, 0x194F, 0x0003,
 0x000A, 0x0032, 0x0856, 0x0016, 0x2ADE, 0x222C, 0x0027, 0x227A, 0x33FF, 0x3C9F, 0x8F9F, 0x5B6F, 0x0003, 0x0003, 0x0062, 0x4C56,
 0x5DBE, 0x555E, 0x443C, 0x555D, 0x557E, 0x761E, 0xBFFF, 0x8EBE, 0x000E, 0x000C, 0x0830, 0x0012, 0x0897, 0x8F1F, 0x21A3, 0x0001,
 0x0874, 0x0895, 0x10F0, 0x0866, 0x0068, 0x08CA, 0x08EA, 0x1109, 0x0883, 0x0000, 0x0000, 0x0003, 0x0002, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0044, 0x18EE, 0x0889, 0x3C1B, 0x21D5,
 0x1994, 0x004A, 0x086C, 0x084A, 0x0008, 0x2AFA, 0x32F3, 0x0007, 0x084F, 0x082E, 0x082F, 0x0000, 0x10CA, 0x0850, 0x000C, 0x002D,
 0x002D, 0x000C, 0x000B, 0x0000, 0x0000, 0x0009, 0x000B, 0x000B, 0x002D, 0x0852, 0x0013, 0x1116, 0x663E, 0x871F, 0x441B, 0x32D7,
 0x3B17, 0x218F, 0x29CF, 0x2A53, 0x4C5C, 0x5D3D, 0x87DF, 0x6E3D, 0x0004, 0x0002, 0x2A99, 0x2255, 0x0005, 0x0007, 0x0009, 0x000B,
 0x000E, 0x6DBF, 0x32B0, 0x0000, 0x08E7, 0x6E1F, 0x3C3E, 0x33FE, 0x341E, 0x343E, 0x2BFE, 0x4D1E, 0xA71D, 0x32BA, 0x0030, 0x0007,
 0x000B, 0x0830, 0x0053, 0x0036, 0x221A, 0x0040, 0x0000, 0x0002, 0x1173, 0x0978, 0x54BE, 0x4B51, 0x090F, 0x3BB7, 0x19AC, 0x4BD1,
 0x867F, 0x8EBF, 0x975F, 0xA77F, 0xA73F, 0xA73F, 0xB7DF, 0x867F, 0x000E, 0x000C, 0x0831, 0x0013, 0x223C, 0x8EFD, 0x0000, 0x0829,
 0x08D6, 0x0874, 0x19FD, 0x0882, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0004, 0x0003, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0844, 0x0848, 0x10CE, 0x2255, 0x3359,
 0x21B3, 0x086D, 0x10D1, 0x1954, 0x10D1, 0x2A97, 0x3334, 0x0009, 0x002E, 0x002F, 0x000C, 0x1A14, 0x3BF9, 0x000E, 0x080E, 0x002E,
 0x002E, 0x000D, 0x000E, 0x0005, 0x0000, 0x0851, 0x082C, 0x002C, 0x002F, 0x0875, 0x0896, 0x0015, 0x6DBE, 0x9FBF, 0x1A35, 0x21D0,
 0x198E, 0x088B, 0x5418, 0x43BA, 0x449C, 0x7EFF, 0x6577, 0x08A6, 0x0003, 0x002C, 0x2259, 0x000A, 0x0007, 0x0009, 0x000A, 0x000A,
 0x439A, 0xA7DF, 0x0002, 0x0000, 0x2A92, 0x5D3F, 0x5D3E, 0x2BBE, 0x343E, 0x343E, 0x347E, 0x86DF, 0x31F7, 0x0012, 0x10AA, 0x000A,
 0x000C, 0x0030, 0x0874, 0x08B5, 0x10F9, 0x0848, 0x0000, 0x0000, 0x0000, 0x0000, 0x0004, 0x22F6, 0x1A15, 0x32F1, 0x5DDF, 0x5D1E,
 0x86BF, 0xBFFF, 0xBFFF, 0x973F, 0xBFFF, 0xAFBF, 0xB7FF, 0x763F, 0x000C, 0x000C, 0x0832, 0x0015, 0x5D5F, 0x75D6, 0x0000, 0x108E,
 0x0894, 0x0036, 0x445F, 0x1985, 0x0000, 0x0001, 0x0003, 0x0002, 0x0003, 0x0003, 0x0002, 0x0005, 0x0002, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08CB, 0x21F4, 0x2A96, 0x3C3D,
 0x10CA, 0x0006, 0x0008, 0x002C, 0x10D3, 0x3BBB, 0x08CC, 0x000A, 0x000A, 0x0009, 0x002C, 0x4CFF, 0x1A72, 0x10F2, 0x0832, 0x082F,
 0x082F, 0x002F, 0x000F, 0x082E, 0x0870, 0x000F, 0x002D, 0x002D, 0x0030, 0x10B6, 0x10B7, 0x0016, 0x759E, 0x9FDF, 0x237A, 0x082A,
 0x10F0, 0x3B58, 0x659B, 0x6DDE, 0x871F, 0x6DBE, 0x0007, 0x0000, 0x0006, 0x1954, 0x2235, 0x0006, 0x000A, 0x000A, 0x000D, 0x0012,
 0xA77F, 0x4357, 0x0002, 0x432E, 0x6E3F, 0x22DB, 0x659E, 0x3C7E, 0x2BDD, 0x2BFE, 0x44BE, 0x659E, 0x2A7C, 0x1088, 0x0007, 0x002B,
 0x002C, 0x0874, 0x08D6, 0x08D6, 0x111A, 0x1112, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x000B, 0x441D, 0x4D1F, 0x3BDD,
 0x3359, 0x7E1E, 0x653B, 0x22D8, 0x549A, 0x5D5F, 0x551D, 0x2A95, 0x000B, 0x000C, 0x0012, 0x00F9, 0x9FFF, 0x4B4B, 0x0000, 0x0892,
 0x0032, 0x08FA, 0xA7FF, 0x3229, 0x0000, 0x0003, 0x0005, 0x0005, 0x0006, 0x0006, 0x0004, 0x0007, 0x0009, 0x0001, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0023, 0x19D2, 0x1111, 0x33BB, 0x1A11,
 0x0003, 0x0006, 0x0006, 0x0008, 0x000C, 0x2AB6, 0x084D, 0x004F, 0x000A, 0x0002, 0x0045, 0x3339, 0x084F, 0x2AD8, 0x1138, 0x0011,
 0x0830, 0x0851, 0x0031, 0x0052, 0x3BDF, 0x08B3, 0x000D, 0x0850, 0x0852, 0x10D7, 0x08B6, 0x0016, 0x547C, 0x767E, 0x341E, 0x3357,
 0x0005, 0x335A, 0x54DF, 0x4CDD, 0x32D8, 0x0013, 0x0870, 0x0006, 0x000B, 0x32DA, 0x08AC, 0x0008, 0x000A, 0x082E, 0x0011, 0x64BE,
 0x8513, 0x11B1, 0x110F, 0x651C, 0x975F, 0x6DBE, 0x551E, 0x5DDF, 0x44BE, 0x33FE, 0x2B7C, 0x33DC, 0x5D5B, 0x1109, 0x08B6, 0x000C,
 0x0871, 0x08B5, 0x1118, 0x1117, 0x1159, 0x00F8, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2213, 0x19FC, 0x08D8,
 0x3BBB, 0x08E7, 0x0009, 0x000D, 0x0001, 0x008B, 0x1A11, 0x0889, 0x084E, 0x000C, 0x0014, 0x443E, 0xAFFF, 0x08A3, 0x0004, 0x1094,
 0x0014, 0x549E, 0xB7FF, 0x1191, 0x0003, 0x0005, 0x0006, 0x0005, 0x0005, 0x0005, 0x0006, 0x084E, 0x1177, 0x000A, 0x0005, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0003, 0x1951, 0x19D4, 0x54BA, 0x2AF7, 0x0004,
 0x0007, 0x0007, 0x0007, 0x0008, 0x000A, 0x0830, 0x0851, 0x086F, 0x0009, 0x0000, 0x0000, 0x000C, 0x2A5B, 0x1150, 0x2A74, 0x19BA,
 0x08D5, 0x0873, 0x0032, 0x08D3, 0x3C9F, 0x547D, 0x10F4, 0x0011, 0x0873, 0x0896, 0x22BB, 0x1A7C, 0x4C7D, 0x65FE, 0x2B7B, 0x449F,
 0x1131, 0x0893, 0x3C9F, 0x341D, 0x0916, 0x0812, 0x08D6, 0x08F5, 0x441D, 0x3316, 0x0005, 0x000A, 0x082C, 0x0011, 0x1138, 0xC7FF,
 0x2190, 0x3C19, 0x337D, 0x54DE, 0x54FD, 0x5DBE, 0x4CFF, 0x44DE, 0x44FF, 0x44DE, 0x3C5E, 0x341D, 0x5D9D, 0x2A13, 0x0939, 0x0893,
 0x08B4, 0x08D5, 0x1158, 0x1138, 0x00F9, 0x3B5E, 0x0863, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0872, 0x011B,
 0x2AFC, 0x2B0F, 0x0006, 0x084B, 0x0002, 0x0000, 0x0000, 0x08A9, 0x08B2, 0x000C, 0x0010, 0x655E, 0x7EFE, 0x090D, 0x10B2, 0x0011,
 0x199A, 0xB7FF, 0x3B35, 0x11D8, 0x2278, 0x0009, 0x0008, 0x0006, 0x0006, 0x000A, 0x000D, 0x0852, 0x4CDF, 0x3BDB, 0x0009, 0x0004,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x084E, 0x10F0, 0x21F3, 0x97FF, 0x2AB2, 0x0007,
 0x000A, 0x0008, 0x0008, 0x0009, 0x000B, 0x082E, 0x082D, 0x082E, 0x002C, 0x0001, 0x0000, 0x0004, 0x2B1F, 0x1130, 0x29C6, 0x4C3E,
 0x0937, 0x0854, 0x0895, 0x0031, 0x4BF9, 0x6E5F, 0x54DF, 0x1117, 0x0895, 0x00B9, 0x2B5C, 0x237C, 0x33BC, 0x5D9D, 0x33DB, 0x337B,
 0x443E, 0x231B, 0x447D, 0x557E, 0x33DC, 0x2B1B, 0x22FA, 0x5DBF, 0x6E5F, 0x004B, 0x0008, 0x002C, 0x0830, 0x0014, 0x85FE, 0xAFFF,
 0x3BFA, 0x4C5A, 0x5D9F, 0x765F, 0x447D, 0x235C, 0x33DE, 0x3C5E, 0x2C1E, 0x345E, 0x3C9E, 0x341E, 0x8F7F, 0x3B3A, 0x0097, 0x1156,
 0x0895, 0x08D8, 0x0098, 0x015A, 0x6DBF, 0x85F7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0005, 0x545F,
 0x0855, 0x44BE, 0x3338, 0x000A, 0x0003, 0x0000, 0x0000, 0x110B, 0x1957, 0x000A, 0x000B, 0x1A15, 0x4DBF, 0x1A11, 0x0871, 0x0012,
 0x75DF, 0x9EFC, 0x0031, 0x335A, 0x19F5, 0x1932, 0x10F4, 0x08D3, 0x0955, 0x225A, 0x11F8, 0x3BFC, 0x769E, 0x2A97, 0x084A, 0x0002,
 0x0003, 0x0001, 0x0000, 0x0000, 0x0002, 0x0000, 0x0022, 0x0065, 0x0004, 0x194D, 0x19B4, 0x0007, 0x2279, 0x76FF, 0x002D, 0x000D,
 0x002D, 0x0008, 0x0008, 0x000A, 0x000B, 0x086F, 0x0004, 0x0829, 0x0027, 0x0001, 0x0000, 0x0002, 0x221B, 0x1110, 0x0000, 0x4C16,
 0x197B, 0x10D7, 0x08B7, 0x0833, 0x18F4, 0x2B15, 0x3AEF, 0x8E5F, 0x095B, 0x2B9E, 0x2A94, 0x1A79, 0x22BC, 0x6E7F, 0x659F, 0x5D7E,
 0x65DE, 0x6E5F, 0x65BE, 0x767F, 0x65FE, 0x6E5F, 0x8F3F, 0xC7FF, 0x4375, 0x0004, 0x000A, 0x002D, 0x0011, 0x437B, 0xBFFF, 0x8F9F,
 0x43B8, 0x4CBB, 0x5D7E, 0x86FF, 0x449D, 0x2B5D, 0x33FE, 0x2BDE, 0x3C5E, 0x3C7E, 0x2BFE, 0x867F, 0x86BE, 0x19DA, 0x4B9B, 0x22BB,
 0x11BA, 0x22DD, 0x3B9F, 0x8EBF, 0x8618, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0885, 0x967F,
 0x0014, 0x2218, 0x4D1F, 0x002E, 0x0006, 0x0004, 0x0000, 0x08E8, 0x21FA, 0x000C, 0x000C, 0x000E, 0x453F, 0x2AD1, 0x000C, 0x4BDE,
 0xAFFF, 0x3C9D, 0x341E, 0x347F, 0x08B0, 0x08CB, 0x2AD4, 0x659E, 0x875F, 0x8F9F, 0x8F5F, 0x6DFB, 0x1968, 0x0008, 0x2296, 0x0003,
 0x0000, 0x0003, 0x0846, 0x088C, 0x084D, 0x088D, 0x1152, 0x10EC, 0x21B2, 0x32D7, 0x194A, 0x1152, 0x119C, 0x6E7F, 0x10F2, 0x000D,
 0x002C, 0x000A, 0x000B, 0x000A, 0x000A, 0x0851, 0x0004, 0x0001, 0x0002, 0x0002, 0x0002, 0x0842, 0x4399, 0x000D, 0x0000, 0x4B4B,
 0x435D, 0x0015, 0x08B7, 0x08B6, 0x0012, 0x0912, 0x006A, 0x335A, 0x225D, 0x7F1F, 0x3BF8, 0x6DFE, 0x1A5C, 0x5DDF, 0x5E1F, 0x5E1F,
 0x663F, 0x6E5F, 0x6E7F, 0x665F, 0x76DF, 0x86DF, 0x97FF, 0x551D, 0x0007, 0x0006, 0x082C, 0x0010, 0x2A59, 0xBFFF, 0x871F, 0x8F5F,
 0x4C1A, 0x661F, 0x1A97, 0x6DFD, 0x4CBE, 0x2BBE, 0x341D, 0x2BBD, 0x33FE, 0x2BDE, 0x659F, 0x86BF, 0x557E, 0x32B7, 0x29ED, 0x097A,
 0x235F, 0x769E, 0x4BAE, 0x29A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0887, 0x445D,
 0x0896, 0x0855, 0x227A, 0x19AF, 0x0006, 0x0004, 0x0000, 0x0888, 0x2ABC, 0x082F, 0x000E, 0x000D, 0x3BBB, 0x3C57, 0x0009, 0x6D9F,
 0x871F, 0x23BE, 0x44BF, 0x44BF, 0x341E, 0x1133, 0x0004, 0x1966, 0x3AED, 0x4B90, 0x4350, 0x0026, 0x0001, 0x08CB, 0x2299, 0x2AF8,
 0x32D0, 0x2212, 0x2A57, 0x08D2, 0x000F, 0x1112, 0x086E, 0x21AD, 0x445A, 0x1A14, 0x22B5, 0x19FA, 0x08FA, 0x335B, 0x10D1, 0x000A,
 0x002B, 0x0830, 0x0835, 0x0010, 0x0892, 0x0874, 0x0007, 0x0003, 0x0003, 0x0003, 0x0003, 0x0020, 0x3BB7, 0x19B7, 0x0006, 0x10A2,
 0x6D5B, 0x0098, 0x0896, 0x08B6, 0x0012, 0x1115, 0x3C5C, 0x11D9, 0x22DC, 0x877F, 0x86FE, 0x7E5D, 0x11FA, 0x555E, 0x6E5F, 0x5E1F,
 0x5DFF, 0x5DFF, 0x5DDF, 0x5E1F, 0x6EDF, 0x661D, 0x1A37, 0x000D, 0x0006, 0x082D, 0x0012, 0x1179, 0xBFFF, 0x9FBF, 0x76BF, 0x763E,
 0x5D1D, 0x667F, 0x1A79, 0x4C19, 0x5DDF, 0x2C3E, 0x33FE, 0x339D, 0x339D, 0x33FD, 0x65FF, 0x6E7F, 0xAFDF, 0x2191, 0x0006, 0x121D,
 0x2B7D, 0x2190, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1153, 0x33BC,
 0x1998, 0x0856, 0x0895, 0x10CE, 0x0005, 0x0008, 0x0827, 0x0005, 0x22D9, 0x1115, 0x000F, 0x000E, 0x0933, 0x44DF, 0x229B, 0x7E7C,
 0x2B18, 0x341F, 0x3C9E, 0x3C9E, 0x453F, 0x2B3C, 0x002D, 0x0006, 0x0006, 0x0006, 0x0009, 0x0005, 0x0008, 0x1133, 0x3317, 0x451F,
 0x555F, 0x65FF, 0x75BC, 0x64FA, 0x547A, 0x4C39, 0x43F7, 0x547B, 0x3379, 0x757C, 0x445B, 0x2A53, 0x086B, 0x000B, 0x0870, 0x0009,
 0x000C, 0x0874, 0x19DD, 0x2AFD, 0x117C, 0x10B7, 0x0827, 0x0005, 0x0006, 0x0005, 0x0002, 0x0000, 0x339A, 0x3C1D, 0x000F, 0x0009,
 0x5434, 0x4C5E, 0x0015, 0x10F7, 0x0895, 0x0011, 0x3BFB, 0x127C, 0x551E, 0xAFFF, 0x8F3F, 0x0056, 0x33BB, 0x6E9F, 0x6E3F, 0x661F,
 0x661F, 0x5DFF, 0x5DFF, 0x663F, 0x87DF, 0x5D3E, 0x0001, 0x0000, 0x000B, 0x0836, 0x0078, 0x96FF, 0xB7FF, 0x871F, 0x973F, 0x651C,
 0x339A, 0x3C9D, 0x6DBE, 0x22B7, 0x5DBE, 0x44FF, 0x33FD, 0x2B9C, 0x2BBD, 0x347E, 0x86DF, 0x7DBB, 0xC7FF, 0x9E9E, 0x2A13, 0x663F,
