const unsigned short menu_g[] = {
 0x11E1, 0x3321, 0x4BC2, 0x3B62, 0x2AE1, 0x3321, 0x3B62, 0x3301, 0x22A1, 0x2AC1, 0x2AE1, 0x2AA1, 0x2241, 0x2A81, 0x2A80, 0x2220,
 0x4E22, 0x6E45, 0x6643, 0x6644, 0x6E45, 0x6625, 0x6E25, 0x6E47, 0x6626, 0x5E42, 0x5640, 0x5E43, 0x7648, 0x5644, 0x7629, 0x962B,
 0x7E29, 0x6E47, 0x7E4A, 0x864A, 0x8E6B, 0x964C, 0x9E6D, 0x964C, 0x8E4B, 0x864A, 0x7E28, 0x862A, 0x7E49, 0x7E49, 0x962D, 0x964B,
 0x8E2C, 0x860B, 0x8E4C, 0x8E2D, 0x962D, 0x9E4E, 0xA64F, 0xAE50, 0xB651, 0xB671, 0xB671, 0xB671, 0xB672, 0xBE72, 0xBE72, 0xC674,
 0x7E09, 0x4DA1, 0x4D62, 0x4D62, 0x4540, 0x5580, 0x5DE0, 0x4540, 0x4520, 0x4520, 0x4D20, 0x4520, 0x4D40, 0x4D20, 0x55C0, 0x23A1,
 0x00C0, 0x0040, 0x0000, 0x10E3, 0x2964, 0x18E3, 0x21A4, 0x01E0, 0x1B21, 0x08E1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00C0,
 0x01A0, 0x0000, 0x2AC2, 0x5E61, 0x4D40, 0x4D20, 0x5561, 0x7E44, 0x4D41, 0x65E0, 0x6601, 0x4D40, 0x5580, 0x55A0, 0x6E02, 0x65E1,
 0x55E0, 0x6600, 0x7E60, 0x7E40, 0x7E40, 0x7E41, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40,
 0x7E40, 0x7640, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7640, 0x7640, 0x7640, 0x7640,
 0x6622, 0x6641, 0x5E40, 0x6642, 0x6642, 0x6643, 0x6E44, 0x6E44, 0x6644, 0x6644, 0x5E23, 0x5E43, 0x6E25, 0x7647, 0x7E47, 0x6E46,
 0x6E46, 0x6E46, 0x7648, 0x8649, 0x8649, 0x7E48, 0x7647, 0x8648, 0x7E49, 0x7648, 0x8E29, 0x964C, 0x8E4B, 0x8E4A, 0x962B, 0x964B,
 0x964C, 0x9E4D, 0xAE4F, 0xAE6F, 0xAE6F, 0xAE4F, 0xAE6F, 0xA66F, 0xAE6F, 0xA66F, 0xA66F, 0xAE4F, 0xAE70, 0xAE70, 0xC673, 0x962C,
 0x2DC0, 0x3DC0, 0x4DA0, 0x4560, 0x4540, 0x4540, 0x4D40, 0x4D60, 0x4D40, 0x4D40, 0x4D40, 0x4540, 0x4D60, 0x4D40, 0x55E1, 0x1AC0,
 0x0000, 0x19C1, 0x74A5, 0x9607, 0x29C3, 0x1062, 0x19A3, 0x0200, 0x1221, 0x1221, 0x08A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0080,
 0x01A0, 0x11A1, 0x4CC2, 0x5DE0, 0x4D60, 0x4D40, 0x5561, 0x6DC4, 0x4D61, 0x6E20, 0x6601, 0x4D60, 0x5580, 0x4D80, 0x5E01, 0x6600,
 0x5DE0, 0x55C0, 0x5E00, 0x7E62, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40,
 0x7E60, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x8641, 0x8640, 0x7E41, 0x7E60, 0x7E40, 0x7640, 0x7640,
 0x7643, 0x7643, 0x7643, 0x7644, 0x7645, 0x7E45, 0x7E45, 0x7E46, 0x7646, 0x7647, 0x6E47, 0x6E46, 0x6E26, 0x7647, 0x8649, 0x7647,
 0x7647, 0x8E4A, 0x7E48, 0x7E49, 0x7E28, 0x7E48, 0x864A, 0x964B, 0x966C, 0x9E4C, 0x9E6C, 0x9E4C, 0xA64D, 0xA64E, 0xA66E, 0xA64E,
 0xA64E, 0xA66E, 0xA64E, 0xA64E, 0xA64F, 0xA64F, 0xA64F, 0xAE6F, 0xAE50, 0xAE50, 0xAE50, 0xAE50, 0xAE71, 0xAE51, 0xB652, 0xB651,
 0x7E08, 0x5DC4, 0x4DA1, 0x4D81, 0x4520, 0x4D60, 0x5580, 0x4D60, 0x4D60, 0x4D60, 0x4D60, 0x4D60, 0x4D40, 0x55C0, 0x4581, 0x00A0,
 0x0000, 0x5D42, 0x7E24, 0x6C28, 0x31A5, 0x0861, 0x11A2, 0x0A61, 0x1242, 0x0180, 0x11C1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1A61, 0x4503, 0x55C1, 0x5580, 0x5580, 0x5560, 0x4D60, 0x4D40, 0x4D80, 0x6E21, 0x6E21, 0x4D60, 0x5DC1, 0x55C0, 0x5E00, 0x6600,
 0x5DE0, 0x5DE0, 0x55C1, 0x7622, 0x8660, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E60, 0x7E40, 0x7E40,
 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x8640, 0x8641, 0x7E41, 0x7E40, 0x8641, 0x8642, 0x8640, 0x8640, 0x7E40, 0x7E40, 0x7640, 0x7640,
 0x7646, 0x7646, 0x7E47, 0x7E47, 0x7E48, 0x7E49, 0x7E49, 0x7E49, 0x7E69, 0x7E69, 0x866A, 0x8E4B, 0x866B, 0x7E49, 0x7E49, 0x7E4A,
 0x7E49, 0x7E49, 0x864B, 0x8E4B, 0x8E4B, 0x964C, 0x9E6D, 0x964C, 0x966D, 0x9E4E, 0x9E4E, 0x9E4E, 0x9E4E, 0xA66F, 0xA66F, 0xA66F,
 0xA650, 0xAE70, 0xAE50, 0xAE50, 0xAE51, 0xAE51, 0xAE51, 0xAE51, 0xB652, 0xB672, 0xB672, 0xB673, 0xB673, 0xB653, 0xB652, 0xBE74,
 0xC675, 0xC655, 0xB633, 0x6DC8, 0x3D20, 0x55A0, 0x6620, 0x4D60, 0x4D60, 0x4D60, 0x4D60, 0x4D40, 0x4D60, 0x5601, 0x2321, 0x0000,
 0x1980, 0x4D01, 0x1BC0, 0x4C46, 0x31A6, 0x1082, 0x19A3, 0x0A80, 0x23C2, 0x1181, 0x0080, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0A00, 0x4D23, 0x5DE1, 0x55A0, 0x55A0, 0x55A0, 0x5580, 0x5580, 0x4DA0, 0x6E21, 0x6E21, 0x4D80, 0x6DE3, 0x6E22, 0x6E22, 0x5E00,
 0x5E00, 0x6620, 0x7624, 0x8627, 0x8642, 0x8645, 0x7E40, 0x7E40, 0x8640, 0x8640, 0x8640, 0x8640, 0x7E41, 0x8640, 0x7E40, 0x7E40,
 0x7E40, 0x7E40, 0x7E41, 0x7E41, 0x8640, 0x8641, 0x8641, 0x7E40, 0x8641, 0x8642, 0x8642, 0x8641, 0x7E40, 0x7E40, 0x7E40, 0x7E40,
 0x7648, 0x7E48, 0x7E49, 0x7E6A, 0x7E4A, 0x7E6A, 0x7E4A, 0x7E4A, 0x7E4A, 0x864A, 0x864A, 0x864A, 0x864B, 0x8E6B, 0x8E4C, 0x8E4D,
 0x8E6D, 0x8E4C, 0x964D, 0x966E, 0x964E, 0x966D, 0x964E, 0x9E4E, 0x9E6E, 0x9E6E, 0xA64F, 0xA670, 0xA670, 0xA670, 0xAE71, 0xAE71,
 0xAE71, 0xAE51, 0xAE71, 0xB672, 0xB672, 0xB672, 0xB652, 0xB652, 0xBE73, 0xBE73, 0xB653, 0xB653, 0xB652, 0xB652, 0xBE72, 0xB652,
 0xB672, 0xC674, 0xB653, 0x6DE7, 0x3D40, 0x55A0, 0x6E40, 0x4D80, 0x4D60, 0x4D60, 0x4D60, 0x4D60, 0x55A0, 0x5581, 0x01A0, 0x0000,
 0x0960, 0x3C82, 0x3440, 0x43C4, 0x2944, 0x10A3, 0x19E3, 0x12C0, 0x22E1, 0x10C1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0080,
 0x0A20, 0x3BE3, 0x5DE2, 0x55C0, 0x5DC0, 0x55C0, 0x55A0, 0x55A0, 0x55A0, 0x7621, 0x6E21, 0x55A0, 0x6620, 0x7643, 0x6E23, 0x5E20,
 0x5E20, 0x6E20, 0x8662, 0x8645, 0x8643, 0x8647, 0x7E40, 0x7E40, 0x8640, 0x8640, 0x8641, 0x8641, 0x7E40, 0x7E40, 0x7E40, 0x7E40,
 0x7E40, 0x7E40, 0x7E40, 0x7E41, 0x8641, 0x8641, 0x8641, 0x8642, 0x8641, 0x8641, 0x8642, 0x8641, 0x7E40, 0x7E41, 0x7E41, 0x7E40,
 0x7E49, 0x7E69, 0x7E6A, 0x7E4A, 0x8649, 0x864A, 0x866A, 0x864A, 0x864A, 0x864A, 0x864B, 0x864B, 0x8E4C, 0x8E4C, 0x8E6C, 0x8E6C,
 0x964D, 0x964D, 0x966E, 0x966E, 0x966E, 0x964F, 0x9E4F, 0x9E4F, 0xA66F, 0xA66F, 0xA650, 0xA670, 0xA670, 0xA670, 0xAE51, 0xAE50,
 0xAE70, 0xAE51, 0xAE50, 0xAE71, 0xAE71, 0xAE70, 0xAE51, 0xB651, 0xB671, 0xAE51, 0xB671, 0xAE70, 0xAE51, 0xAE71, 0xB671, 0xB651,
 0xB671, 0xC675, 0x8E4B, 0x4600, 0x4D60, 0x5DC0, 0x6E40, 0x4D80, 0x4D60, 0x4D60, 0x5580, 0x5580, 0x5E00, 0x3CA1, 0x0260, 0x09A0,
 0x43A4, 0x43A4, 0x08C0, 0x2143, 0x29A3, 0x1081, 0x19E2, 0x3421, 0x1160, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020,
 0x1AA1, 0x5486, 0x5DA2, 0x55C0, 0x5DC0, 0x55C0, 0x55A0, 0x55A0, 0x55C0, 0x7622, 0x7621, 0x55C0, 0x7621, 0x7661, 0x6621, 0x6640,
 0x6620, 0x6621, 0x8643, 0x8641, 0x8640, 0x7E40, 0x7E40, 0x8641, 0x7E40, 0x8641, 0x8642, 0x8641, 0x8641, 0x8641, 0x7E40, 0x8640,
 0x7E40, 0x7E41, 0x8641, 0x8641, 0x8642, 0x8642, 0x8641, 0x8642, 0x8643, 0x8643, 0x8641, 0x8640, 0x7E41, 0x8641, 0x8640, 0x7E40,
 0x7E49, 0x7E6A, 0x866A, 0x7E69, 0x864A, 0x864A, 0x864A, 0x864B, 0x864B, 0x864B, 0x8E6B, 0x8E4C, 0x8E4C, 0x8E4C, 0x8E4C, 0x964D,
 0x964D, 0x964D, 0x966E, 0x966E, 0x964E, 0x964E, 0x9E6E, 0x9E6D, 0x964D, 0x9E4E, 0x9E4E, 0x9E4E, 0xA64E, 0xA64E, 0xA64E, 0xA64E,
 0xA64E, 0xA64F, 0xA64F, 0xA64F, 0xA64F, 0xA66F, 0xA64F, 0xAE50, 0xAE70, 0xAE70, 0xAE70, 0xAE51, 0xAE51, 0xB651, 0xB651, 0xB652,
 0xB652, 0xC675, 0xA66F, 0x5E20, 0x4560, 0x5DC0, 0x6E40, 0x4D80, 0x4D60, 0x4D80, 0x55A0, 0x5580, 0x6640, 0x3442, 0x0160, 0x08E0,
 0x10C1, 0x0000, 0x0000, 0x1882, 0x31E4, 0x1081, 0x1A62, 0x3480, 0x0980, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0120,
 0x1281, 0x54A5, 0x6602, 0x55C0, 0x55C0, 0x55C0, 0x55C0, 0x5DE0, 0x55E0, 0x7621, 0x7622, 0x55C0, 0x7622, 0x7661, 0x6E40, 0x6E40,
 0x6640, 0x6640, 0x7641, 0x8641, 0x8640, 0x8640, 0x8641, 0x8640, 0x8641, 0x8641, 0x8641, 0x8641, 0x7E40, 0x8640, 0x8641, 0x8640,
 0x7E40, 0x8641, 0x8642, 0x8642, 0x8641, 0x8641, 0x8641, 0x8643, 0x8643, 0x8642, 0x8642, 0x8642, 0x8642, 0x8641, 0x8641, 0x7E41,
 0x7E4A, 0x7E4A, 0x7E4A, 0x864A, 0x864A, 0x864A, 0x864A, 0x866A, 0x866A, 0x8E6A, 0x864B, 0x8E4B, 0x8E4B, 0x8E4B, 0x8E4B, 0x8E4B,
 0x8E4C, 0x8E4C, 0x964C, 0x964C, 0x964C, 0x964C, 0x966C, 0x964C, 0x964C, 0x964C, 0x9E4C, 0x9E4D, 0x9E4D, 0x9E6D, 0x9E4D, 0xA64E,
 0xA64E, 0xA64E, 0xA64F, 0xA64F, 0xAE4F, 0xAE50, 0xAE50, 0xAE70, 0xAE51, 0xB671, 0xB651, 0xB652, 0xB652, 0xB652, 0xB672, 0xB672,
 0xB652, 0xC655, 0x9E6E, 0x5E40, 0x4560, 0x5DC0, 0x7660, 0x4D80, 0x4540, 0x4D60, 0x55A0, 0x4D80, 0x5640, 0x2C21, 0x0880, 0x0000,
 0x0000, 0x0821, 0x2163, 0x3B65, 0x29C2, 0x0821, 0x2B23, 0x4D44, 0x08E0, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0120,
 0x3C03, 0x6D86, 0x65E1, 0x5DE1, 0x65E3, 0x65E2, 0x65E2, 0x6601, 0x6602, 0x7E43, 0x7622, 0x55E0, 0x7622, 0x7E42, 0x6E40, 0x6E40,
 0x6E41, 0x6640, 0x6E40, 0x8641, 0x8642, 0x8642, 0x8641, 0x8640, 0x8641, 0x8641, 0x8641, 0x8641, 0x8641, 0x8641, 0x8641, 0x8641,
 0x8640, 0x8641, 0x8642, 0x8642, 0x8640, 0x8641, 0x8642, 0x8E44, 0x8E44, 0x8642, 0x8642, 0x8644, 0x8645, 0x8644, 0x8643, 0x8643,
 0x7E4A, 0x7E49, 0x7E4A, 0x7E4A, 0x8649, 0x8669, 0x864A, 0x8649, 0x8669, 0x8649, 0x864A, 0x8E4A, 0x8E4A, 0x864A, 0x864A, 0x8E4A,
 0x8E4B, 0x8E4B, 0x8E4B, 0x8E4B, 0x8E4C, 0x8E4C, 0x964C, 0x964C, 0x964C, 0x966C, 0x964D, 0x9E4D, 0x9E4D, 0x9E4E, 0x9E4E, 0xA66F,
 0xA66F, 0xA64F, 0xA650, 0xAE50, 0xAE70, 0xAE50, 0xAE51, 0xAE71, 0xB651, 0xB651, 0xB652, 0xB652, 0xB652, 0xB672, 0xB672, 0xB672,
 0xB672, 0xC655, 0xA66F, 0x5E20, 0x4560, 0x5DC0, 0x7E60, 0x5E20, 0x5E00, 0x5E00, 0x6620, 0x6E21, 0x8667, 0x4464, 0x0A40, 0x2B61,
 0x54A4, 0x5405, 0x5405, 0x54C6, 0x2162, 0x0000, 0x4BE7, 0x9E11, 0x0881, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0941,
 0x3BE3, 0x5CA5, 0x5DC0, 0x6E22, 0x8E65, 0x8E64, 0x8E65, 0x7E62, 0x8E45, 0x9664, 0x7621, 0x55E0, 0x7642, 0x7E42, 0x6E40, 0x6E40,
 0x6E40, 0x6E40, 0x6E40, 0x8641, 0x8E44, 0x8643, 0x8642, 0x8641, 0x8641, 0x8640, 0x8641, 0x8641, 0x8641, 0x8641, 0x8640, 0x8642,
 0x8642, 0x8642, 0x8641, 0x8642, 0x8640, 0x8641, 0x8644, 0x8E44, 0x8E45, 0x8E44, 0x8644, 0x8E45, 0x8E44, 0x8E46, 0x8644, 0x8644,
 0x7E4A, 0x7E69, 0x7E49, 0x8649, 0x8669, 0x8669, 0x8649, 0x8649, 0x8649, 0x8649, 0x8649, 0x8669, 0x8649, 0x864A, 0x8E4A, 0x8E4A,
 0x8E4A, 0x8E4B, 0x8E4B, 0x964C, 0x964C, 0x966C, 0x964C, 0x964D, 0x964D, 0x964D, 0x9E4E, 0x9E6E, 0x9E4E, 0x9E4F, 0x9E4F, 0xA66F,
 0xA66F, 0xA64F, 0xA650, 0xAE70, 0xAE70, 0xAE51, 0xAE51, 0xAE71, 0xAE51, 0xAE51, 0xB651, 0xB671, 0xB672, 0xB672, 0xB672, 0xB673,
 0xBE53, 0xC675, 0xA66F, 0x5E20, 0x4D80, 0x55A0, 0x6E40, 0x6E60, 0x6E60, 0x6E60, 0x6E40, 0x6E41, 0xA62B, 0x5446, 0x0A01, 0x22C1,
 0x75C3, 0x64A3, 0x2241, 0x3244, 0x2984, 0x0000, 0x5D44, 0x8664, 0x08C0, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0900, 0x0941,
 0x0102, 0x33A3, 0x6640, 0x55E0, 0x6620, 0x7620, 0x6E20, 0x6620, 0x6E40, 0x7640, 0x6600, 0x55E0, 0x7641, 0x7E61, 0x6E40, 0x6E40,
 0x6E40, 0x6E40, 0x7641, 0x8643, 0x8643, 0x8641, 0x8643, 0x8642, 0x8640, 0x8640, 0x8660, 0x8641, 0x8642, 0x8641, 0x8641, 0x8642,
 0x8644, 0x8E44, 0x8E45, 0x8643, 0x8642, 0x8643, 0x8E45, 0x8E46, 0x8E46, 0x8E45, 0x8644, 0x8E45, 0x8E45, 0x8E47, 0x8E46, 0x8644,
 0x7E49, 0x7E48, 0x7E49, 0x7E49, 0x8649, 0x8649, 0x8649, 0x8649, 0x8649, 0x8649, 0x8649, 0x8649, 0x8E4A, 0x8E4A, 0x8E4B, 0x8E4B,
 0x8E4B, 0x964C, 0x8E4C, 0x966C, 0x964C, 0x964C, 0x964C, 0x964C, 0x964D, 0x964D, 0x9E4E, 0x9E4E, 0x9E4F, 0xA64F, 0xA66F, 0xA66F,
 0xA64F, 0xA650, 0xAE70, 0xAE70, 0xAE50, 0xAE70, 0xAE51, 0xAE51, 0xAE71, 0xAE71, 0xAE71, 0xB672, 0xB672, 0xB652, 0xB672, 0xB652,
 0xB653, 0xC655, 0xA66F, 0x5E20, 0x4DA0, 0x55A0, 0x55C0, 0x55E0, 0x55C0, 0x55C0, 0x4DC0, 0x6E23, 0x7586, 0x23A1, 0x1982, 0x0000,
 0x0001, 0x0861, 0x0000, 0x0861, 0x2183, 0x0021, 0x6602, 0x7660, 0x1982, 0x08C1, 0x21C2, 0x1101, 0x0060, 0x0000, 0x00C0, 0x2BC1,
 0x4CA5, 0x5504, 0x6620, 0x5DE0, 0x5DE0, 0x5E00, 0x5E00, 0x5E00, 0x5E00, 0x5E20, 0x5E00, 0x5E00, 0x7641, 0x8642, 0x7640, 0x6E40,
 0x6E40, 0x6E40, 0x7641, 0x8E43, 0x8642, 0x8642, 0x8643, 0x8642, 0x8641, 0x8642, 0x8641, 0x8641, 0x8641, 0x8641, 0x7E40, 0x8642,
 0x8E44, 0x8E46, 0x8E46, 0x8E44, 0x8643, 0x8E44, 0x8E46, 0x8E48, 0x8E47, 0x8E46, 0x8E45, 0x8E46, 0x8E48, 0x8E47, 0x8E48, 0x8E46,
 0x7E48, 0x7E48, 0x8649, 0x8649, 0x8649, 0x8649, 0x8649, 0x864A, 0x864A, 0x8669, 0x864A, 0x8E4A, 0x8E4A, 0x8E4A, 0x8E4A, 0x8E4B,
 0x8E4B, 0x8E4B, 0x964C, 0x8E4B, 0x964B, 0x966C, 0x966C, 0x964D, 0x964D, 0x9E4E, 0x9E4E, 0x9E4F, 0x9E4F, 0x9E4F, 0xA66F, 0xA670,
 0xA650, 0xA650, 0xA650, 0xA650, 0xA650, 0xAE70, 0xAE70, 0xAE51, 0xAE51, 0xAE51, 0xB651, 0xB652, 0xB652, 0xB652, 0xB651, 0xB672,
 0xB672, 0xC675, 0xA64E, 0x5E40, 0x55C0, 0x55A0, 0x55C0, 0x55C0, 0x55C0, 0x55C0, 0x55E0, 0x6E43, 0x5DA2, 0x1B40, 0x0000, 0x0000,
 0x08A1, 0x29E3, 0x3B63, 0x6D66, 0x1963, 0x0000, 0x6621, 0x7662, 0x1142, 0x0000, 0x08C1, 0x1161, 0x08E0, 0x0040, 0x0020, 0x0A00,
 0x21C2, 0x43C3, 0x6640, 0x5E00, 0x6600, 0x6600, 0x6620, 0x6620, 0x6620, 0x6620, 0x5E00, 0x6620, 0x7641, 0x8643, 0x7641, 0x6E40,
 0x6640, 0x6640, 0x7640, 0x8E43, 0x8644, 0x8644, 0x8642, 0x8641, 0x8642, 0x8641, 0x8642, 0x8641, 0x8640, 0x8640, 0x7E40, 0x8641,
 0x8E44, 0x8E46, 0x8E46, 0x8E44, 0x8643, 0x8E45, 0x8E48, 0x9648, 0x9648, 0x8E47, 0x8E46, 0x8E47, 0x8E49, 0x9649, 0x8E48, 0x8E48,
 0x7E49, 0x7E48, 0x8649, 0x8649, 0x8649, 0x8669, 0x8649, 0x864A, 0x8649, 0x8649, 0x8649, 0x8E4A, 0x8E4A, 0x8E4A, 0x8E4A, 0x8E4B,
 0x8E4C, 0x964C, 0x966C, 0x964C, 0x964C, 0x964D, 0x964D, 0x966E, 0x966E, 0x9E4E, 0x9E4E, 0xA64F, 0xA66F, 0x9E4F, 0xA66F, 0xA66F,
 0xA64F, 0xA66F, 0xA66F, 0xA650, 0xAE50, 0xAE50, 0xAE51, 0xAE51, 0xAE51, 0xAE52, 0xAE51, 0xB671, 0xAE71, 0xAE51, 0xB651, 0xB672,
 0xB672, 0xC676, 0xA64F, 0x6640, 0x55C0, 0x4DC0, 0x55C0, 0x55C0, 0x55C0, 0x55C0, 0x55C0, 0x6E23, 0x5DE2, 0x1280, 0x0000, 0x0020,
 0x2B21, 0x4364, 0x4BA7, 0x7529, 0x1943, 0x0000, 0x6642, 0x5E60, 0x0161, 0x0000, 0x0000, 0x0000, 0x0040, 0x0060, 0x0080, 0x0000,
 0x0060, 0x3C82, 0x6E61, 0x5DE0, 0x6600, 0x6600, 0x6620, 0x6620, 0x6620, 0x6620, 0x6620, 0x5E20, 0x7622, 0x8644, 0x8643, 0x7E42,
 0x7641, 0x6E40, 0x7641, 0x8642, 0x8E44, 0x8E44, 0x8642, 0x8641, 0x8641, 0x7E40, 0x8641, 0x8641, 0x7E40, 0x7E40, 0x7E40, 0x8643,
 0x8E45, 0x8E46, 0x9647, 0x8645, 0x8644, 0x8E47, 0x9649, 0x9648, 0x9649, 0x8E48, 0x8E47, 0x8E48, 0x8E49, 0x964A, 0x9649, 0x8E49,
 0x7E46, 0x7E46, 0x7E48, 0x7E48, 0x8649, 0x8649, 0x8669, 0x8649, 0x8E4A, 0x8E4A, 0x8E4A, 0x8E4A, 0x8E4B, 0x8E4B, 0x8E4B, 0x964C,
 0x964C, 0x966D, 0x966D, 0x966D, 0x964D, 0x964D, 0x9E4E, 0x9E4E, 0x9E4E, 0x9E4E, 0x9E6E, 0x9E4E, 0x9E6E, 0x9E4E, 0x9E6E, 0x9E4F,
 0x9E4F, 0xA64F, 0xA650, 0xAE50, 0xAE51, 0xAE71, 0xAE71, 0xAE71, 0xAE51, 0xAE51, 0xAE50, 0xAE51, 0xAE51, 0xB652, 0xB652, 0xB673,
 0xBE74, 0xCE77, 0xA64F, 0x5E40, 0x5E20, 0x5E20, 0x5E20, 0x5E00, 0x6620, 0x6620, 0x6620, 0x8665, 0x3C81, 0x0020, 0x0000, 0x0000,
 0x0020, 0x1981, 0x11C1, 0x0082, 0x10E2, 0x0061, 0x7663, 0x7E63, 0x1182, 0x0000, 0x0060, 0x0080, 0x00A0, 0x0080, 0x0100, 0x1221,
 0x4BA7, 0x6E43, 0x5E00, 0x5DE0, 0x5E00, 0x6600, 0x6620, 0x6E41, 0x7640, 0x7641, 0x7640, 0x7640, 0x7641, 0x8644, 0x8E44, 0x8642,
 0x8643, 0x7640, 0x7E42, 0x8643, 0x8642, 0x8643, 0x8641, 0x8640, 0x8640, 0x7E40, 0x8640, 0x8641, 0x8641, 0x8641, 0x7E40, 0x8643,
 0x8E46, 0x8E48, 0x8E47, 0x8E46, 0x8E45, 0x8E47, 0x9648, 0x9649, 0x9649, 0x8E49, 0x8E48, 0x8E49, 0x966A, 0x9669, 0x9669, 0x9649,
 0x7E47, 0x7E47, 0x7E48, 0x8648, 0x8649, 0x864A, 0x866A, 0x864A, 0x8E4A, 0x8E4A, 0x8E6A, 0x8E4B, 0x8E4C, 0x8E4B, 0x8E4B, 0x964C,
 0x964C, 0x964D, 0x964D, 0x966D, 0x964D, 0x964D, 0x964E, 0x964E, 0x9E6E, 0x9E6E, 0x966D, 0x9E4E, 0x9E4E, 0x9E4E, 0x9E4F, 0xA64F,
 0xA66F, 0xA670, 0xAE50, 0xAE50, 0xAE51, 0xAE71, 0xA650, 0xA650, 0xA670, 0xAE50, 0xAE51, 0xAE52, 0xB652, 0xB653, 0xBE53, 0xBE74,
 0xC674, 0xCE76, 0xAE50, 0x6E23, 0x6E42, 0x6E40, 0x6660, 0x7641, 0x7661, 0x6E60, 0x8E65, 0x8646, 0x00C0, 0x0000, 0x0000, 0x0000,
 0x0861, 0x21C2, 0x3263, 0x4326, 0x1102, 0x0041, 0x7E63, 0x8663, 0x1102, 0x0000, 0x0060, 0x0060, 0x0060, 0x0040, 0x11E0, 0x2B42,
 0x5486, 0x6E42, 0x5DE0, 0x5DE0, 0x5E00, 0x6600, 0x6600, 0x6620, 0x7641, 0x7641, 0x7640, 0x7640, 0x7660, 0x7642, 0x7E42, 0x7E40,
 0x7E41, 0x7640, 0x7E40, 0x8642, 0x8642, 0x8643, 0x8642, 0x7E40, 0x8640, 0x7E40, 0x8641, 0x8644, 0x8643, 0x8641, 0x7E40, 0x8642,
 0x8E46, 0x9648, 0x8E49, 0x8E47, 0x8645, 0x8E46, 0x9649, 0x966A, 0x9649, 0x8E49, 0x8E47, 0x8E48, 0x966A, 0x966A, 0x9649, 0x8E49,
 0x8649, 0x8649, 0x8649, 0x8649, 0x864A, 0x8E4A, 0x864A, 0x864A, 0x8E4A, 0x8E4B, 0x8E4B, 0x8E4B, 0x8E4C, 0x8E6C, 0x8E4B, 0x964C,
 0x966C, 0x966C, 0x964D, 0x966D, 0x966C, 0x964C, 0x964D, 0x964D, 0x964D, 0x9E4D, 0x966E, 0x9E4E, 0x9E4E, 0x9E6F, 0xA66F, 0xA670,
 0xA670, 0xA650, 0xA670, 0xA650, 0xA650, 0xA64F, 0xA64F, 0xA650, 0xAE51, 0xAE72, 0xB672, 0xB652, 0xB673, 0xBE54, 0xBE54, 0xBE53,
 0xB673, 0xBE53, 0xC655, 0xC656, 0xC655, 0xB653, 0xA650, 0x962D, 0x4E00, 0x4600, 0x8667, 0x4CA3, 0x0921, 0x0040, 0x0000, 0x1A61,
 0x3B83, 0x2A63, 0x5386, 0x6427, 0x10E2, 0x0040, 0x6E62, 0x7604, 0x0021, 0x0000, 0x0000, 0x0060, 0x0080, 0x00E0, 0x09A1, 0x0000,
 0x1981, 0x6E61, 0x5DE0, 0x5DE0, 0x65E0, 0x6600, 0x5E00, 0x6620, 0x6E20, 0x6E40, 0x6640, 0x6620, 0x6620, 0x6E40, 0x7640, 0x7640,
 0x7641, 0x6E41, 0x7640, 0x8641, 0x8E43, 0x8E43, 0x8641, 0x7E40, 0x7E40, 0x8640, 0x8643, 0x8E46, 0x8644, 0x8641, 0x7E41, 0x8643,
 0x8E46, 0x9648, 0x9649, 0x8E47, 0x8646, 0x8E48, 0x9648, 0x9669, 0x9649, 0x8E49, 0x8E48, 0x8E49, 0x9649, 0x964A, 0x964A, 0x8E4A,
 0x864A, 0x8649, 0x8649, 0x8649, 0x864A, 0x864A, 0x864A, 0x864A, 0x8E4A, 0x8E4B, 0x8E4B, 0x8E4B, 0x8E4B, 0x8E4B, 0x8E4B, 0x8E4C,
